Collection_point,Longitude,Latitude,District_name,Region_name
Adamov,16.659387319982063,49.29915345,Blansko,Jihomoravský kraj
Spešov,16.6289031,49.3947699,Blansko,Jihomoravský kraj
Vranovice,16.6066028,48.9659971,Brno-venkov,Jihomoravský kraj
Ruprechtov,16.8513877,49.3286502,Vyškov,Jihomoravský kraj
Havraníky,16.0083868,48.8114251,Znojmo,Jihomoravský kraj
Bedřichov,16.46094827168212,49.463091750000004,Blansko,Jihomoravský kraj
Běhařovice,16.0788482,49.0039623,Znojmo,Jihomoravský kraj
Běleč,14.844433071527414,49.5507099,Tábor,Jihočeský kraj
Benešov u Boskovic,16.778383247433787,49.51776155,Blansko,Jihomoravský kraj
Bítov,15.7290268,48.9365145,Znojmo,Jihomoravský kraj
Lažany,21.097543,49.0373471,,
Louka u Ostrohu,17.48902822261919,48.9185656,Hodonín,Jihomoravský kraj
Borač,16.3611119,49.4008152,Brno-venkov,Jihomoravský kraj
Velké Opatovice,16.6794242,49.6126397,Blansko,Jihomoravský kraj
Božice,16.2887534,48.8368673,Znojmo,Jihomoravský kraj
Hevlín,16.3813119,48.7520911,Znojmo,Jihomoravský kraj
Brťov-Jeneč,16.5168673,49.4138231,Blansko,Jihomoravský kraj
Velké Opatovice - Brťov,16.6403356,49.6173595,Blansko,Jihomoravský kraj
Býkovice,16.53828,49.4302031,Blansko,Jihomoravský kraj
Bzenec Přívoz,17.2891999,48.9367279,Hodonín,Jihomoravský kraj
Lipov,17.4617114,48.9049471,Hodonín,Jihomoravský kraj
Velká nad Veličkou,17.5202893,48.8827446,Hodonín,Jihomoravský kraj
Crhov,16.4360594,49.5448422,Blansko,Jihomoravský kraj
Čermákovice,16.1949693,49.0320528,Znojmo,Jihomoravský kraj
Černá Hora,19.5180992,42.9868853,,
Čučice,16.2763813,49.1382316,Brno-venkov,Jihomoravský kraj
Damnice,16.3741,48.920312,Znojmo,Jihomoravský kraj
Oleksovice,16.2484019,48.902058,Znojmo,Jihomoravský kraj
Deblín,16.3462457,49.3205381,Brno-venkov,Jihomoravský kraj
Deštná,14.9238356,49.2651773,Jindřichův Hradec,Jihočeský kraj
Dlouhá Lhota,14.1207868,49.72114,Příbram,Středočeský kraj
Dolní Kounice,16.4648241,49.0702283,Brno-venkov,Jihomoravský kraj
Drnovice,16.540633,49.4680432,Blansko,Jihomoravský kraj
Voděrady,16.2850606,49.949597,Ústí nad Orlicí,Pardubický kraj
Džbánice,16.2109348,49.0012607,Znojmo,Jihomoravský kraj
Hluboké Dvory,16.5142039,49.3831412,Brno-venkov,Jihomoravský kraj
Hodonice,16.1634429,48.8368228,Znojmo,Jihomoravský kraj
Krhovice,16.1734773,48.8156498,Znojmo,Jihomoravský kraj
Hodonín u Kunštátu,16.411132590915784,49.5017665,Blansko,Jihomoravský kraj
Rájec-Jestřebí - Holešín,16.654981,49.4282714,Blansko,Jihomoravský kraj
Holštejn,16.7776603,49.4063213,Blansko,Jihomoravský kraj
Horní Dunajovice,16.1615243,48.9502433,Znojmo,Jihomoravský kraj
Horní Kounice,16.1522635,49.0259933,Znojmo,Jihomoravský kraj
Horní Loučky,16.3413943,49.3668061,Brno-venkov,Jihomoravský kraj
Horní Poříčí u Letovic,16.47152553521572,49.58676375,Blansko,Jihomoravský kraj
Horní Smržov,16.5769795,49.6182586,Blansko,Jihomoravský kraj
Okrouhlá,14.5275733,50.7668289,Česká Lípa,Liberecký kraj
Hvozdec,16.4256537,49.2471043,Brno-venkov,Jihomoravský kraj
Jedovnice,16.7559491,49.3445314,Blansko,Jihomoravský kraj
Rudice,16.7256625,49.3372988,Blansko,Jihomoravský kraj
Kadov,13.7747682,49.4028117,Strakonice,Jihočeský kraj
Rájec-Jestřebí - Karolín,16.670472,49.4076905,Blansko,Jihomoravský kraj
Katov,16.2787567,49.3326927,Brno-venkov,Jihomoravský kraj
Letovice - Kladoruby,16.6081446,49.5552477,Blansko,Jihomoravský kraj
Kněževes,15.9808196,49.4564784,Žďár nad Sázavou,Kraj Vysočina
Letovice - Kochov,16.6112842,49.5645135,Blansko,Jihomoravský kraj
Korolupy,15.6458973,48.9302046,Znojmo,Jihomoravský kraj
Kořenec,16.7538341,49.5299637,Blansko,Jihomoravský kraj
Kozárov,16.4586566,49.4438353,Brno-venkov,Jihomoravský kraj
Křepice,16.0974029,48.9873895,Znojmo,Jihomoravský kraj
Křeptov,16.3780572,49.4423714,Brno-venkov,Jihomoravský kraj
Křtiny,16.7433382,49.2968704,Blansko,Jihomoravský kraj
Kunčina Ves,16.4752608,49.4469803,Blansko,Jihomoravský kraj
Kunice,16.485993073965318,49.481491899999995,Blansko,Jihomoravský kraj
Kuničky,16.6813622,49.4349265,Blansko,Jihomoravský kraj
Kunštát,16.5184624,49.5072078,Blansko,Jihomoravský kraj
Zbraslavec,16.5283899,49.4838994,Blansko,Jihomoravský kraj
Kuřimské Jestřabí,16.313927,49.3465754,Brno-venkov,Jihomoravský kraj
Lančov,15.7678004,48.9070583,Znojmo,Jihomoravský kraj
Křetín,16.5044008,49.5631047,Blansko,Jihomoravský kraj
Letovice,16.5738843,49.5467115,Blansko,Jihomoravský kraj
Letovice - Lhota,16.5624809,49.5361575,Blansko,Jihomoravský kraj
Lhota u Lysic,16.4962596,49.469979,Blansko,Jihomoravský kraj
Lhota u Olešnice,16.3907243,49.5448092,Blansko,Jihomoravský kraj
Lipovec,15.5449738,49.9163359,Chrudim,Pardubický kraj
Loděnice,16.463072,49.0115976,Brno-venkov,Jihomoravský kraj
Louka,16.4310446,49.5291692,Blansko,Jihomoravský kraj
Lovčice,15.383891,50.1651677,Hradec Králové,Královéhradecký kraj
Lysice,16.5365508,49.4517461,Blansko,Jihomoravský kraj
Malá Lhota,16.5495308,49.3918905,Blansko,Jihomoravský kraj
Malá Roudka,16.6446577,49.6017475,Blansko,Jihomoravský kraj
Mikulovice,15.7753824,49.9894265,Pardubice,Pardubický kraj
Miroslav,16.3134526,48.9473112,Znojmo,Jihomoravský kraj
Morašice,16.2321909,49.8677369,Svitavy,Pardubický kraj
Moravany,21.7832909,48.7406284,,
Moravské Knínice,16.49248413982125,49.28885405,Brno-venkov,Jihomoravský kraj
Moravský Krumlov,16.3115273,49.0492698,Znojmo,Jihomoravský kraj
Němčice,15.8057629,50.0929302,Pardubice,Pardubický kraj
Žďár,15.0802147,50.5437074,Mladá Boleslav,Středočeský kraj
Letovice - Novičí,16.5965592,49.582628,Blansko,Jihomoravský kraj
Olešnice,15.4479641,50.1402816,Hradec Králové,Královéhradecký kraj
Olešnice na Moravě,16.416696190359716,49.565807750000005,Blansko,Jihomoravský kraj
Oslnovice,15.6873987,48.9320871,Znojmo,Jihomoravský kraj
Ostopovice,16.5460487,49.1610664,Brno-město,Jihomoravský kraj
Moravská Nová Ves,17.0137087,48.8030427,Břeclav,Jihomoravský kraj
Kuřimská Nová Ves,16.2969704,49.3457648,Brno-venkov,Jihomoravský kraj
Přeskače,16.106898,49.0124296,Znojmo,Jihomoravský kraj
Lesní Hluboké,16.3063419,49.2687764,Brno-venkov,Jihomoravský kraj
Rájec-Jestřebí,16.6270226,49.409145,Blansko,Jihomoravský kraj
Rašov,16.4537251,49.4155452,Brno-venkov,Jihomoravský kraj
Rohozec,16.4828464,49.390315,Brno-venkov,Jihomoravský kraj
Rozseč nad Kunštátem,16.4629625,49.5244186,Blansko,Jihomoravský kraj
Sulíkov,16.4896109,49.5445918,Blansko,Jihomoravský kraj
Říčany,16.3933259,49.2151397,Brno-venkov,Jihomoravský kraj
Sebranice u Boskovic,16.572155482991242,49.496207299999995,Blansko,Jihomoravský kraj
Skalice,15.8720291,50.2763716,Hradec Králové,Královéhradecký kraj
Skalice nad Svitavou,16.6073215,49.480837,Blansko,Jihomoravský kraj
Skrchov,16.5493588,49.5777308,Blansko,Jihomoravský kraj
Břeclav,16.8813137,48.7594008,Břeclav,Jihomoravský kraj
Brod nad Dyjí,16.5353783,48.875209,Břeclav,Jihomoravský kraj
Lednice,16.8039515,48.8001413,Břeclav,Jihomoravský kraj
Cvrčovice,16.5144768,48.9936682,Brno-venkov,Jihomoravský kraj
Nová Ves,16.3108395,49.1081117,Brno-venkov,Jihomoravský kraj
Tučapy,14.8034141,49.291288,Tábor,Jihočeský kraj
Zaječí,16.7668189,48.8731686,Břeclav,Jihomoravský kraj
Slatina u Jevišovic,16.0231310468222,49.016511449999996,Znojmo,Jihomoravský kraj
Sloup v Moravském krasu,16.741073871502724,49.4266671,Blansko,Jihomoravský kraj
Stošíkovice na Louce,16.2148722,48.8965883,Znojmo,Jihomoravský kraj
Strachotice,16.1722533,48.7962155,Znojmo,Jihomoravský kraj
Strhaře - Žleby,16.4321926,49.4468988,Brno-venkov,Jihomoravský kraj
Stvolová - Skřib,16.5441063,49.5896511,Blansko,Jihomoravský kraj
Stvolová - Vlkov,16.5302167,49.5848673,Blansko,Jihomoravský kraj
Ivančice,16.3776051,49.1015881,Brno-venkov,Jihomoravský kraj
Moravské Bránice,16.4362839,49.0832736,Brno-venkov,Jihomoravský kraj
Rosice,16.3878251,49.1825874,Brno-venkov,Jihomoravský kraj
Zastávka,16.365508,49.1885443,Brno-venkov,Jihomoravský kraj
Zbraslav,16.2938559,49.221003,Brno-venkov,Jihomoravský kraj
Jinačovice,16.5294859,49.2678029,Brno-venkov,Jihomoravský kraj
Lažánky,16.3880626,49.2789457,Brno-venkov,Jihomoravský kraj
Lomnice,16.413603,49.404466,Brno-venkov,Jihomoravský kraj
Mokrá,19.2633011,48.1536496,,
Střelice,13.1350826,49.630638,Plzeň-jih,Plzeňský kraj
Čebín,16.4777695,49.3131006,Brno-venkov,Jihomoravský kraj
Lomnička,16.4305208,49.3670315,Brno-venkov,Jihomoravský kraj
Tišnov,16.4244906,49.348838,Brno-venkov,Jihomoravský kraj
Světlá,16.7180937,49.5656665,Blansko,Jihomoravský kraj
Svitávka,16.5979316,49.5017765,Blansko,Jihomoravský kraj
Syrovice,16.5460683,49.0799072,Brno-venkov,Jihomoravský kraj
Sobotovice,16.5567924,49.0600835,Brno-venkov,Jihomoravský kraj
Štěchov,16.5050738,49.4528909,Blansko,Jihomoravský kraj
Tasovice,16.1555848,48.8360958,Znojmo,Jihomoravský kraj
Těmice,15.0604455,49.3517933,Pelhřimov,Kraj Vysočina
Těšetice,16.1582019,48.8888441,Znojmo,Jihomoravský kraj
Kunštát - Touboř,16.4952839,49.4928701,Blansko,Jihomoravský kraj
Trstěnice,16.348747,49.7941402,Svitavy,Pardubický kraj
Tvořihráz,16.1357753,48.9175487,Znojmo,Jihomoravský kraj
Uhřice,16.735005,49.5950652,Blansko,Jihomoravský kraj
Újezd u Boskovic,16.6541632,49.4638989,Blansko,Jihomoravský kraj
Unín,16.49508940790433,49.3854534,Brno-venkov,Jihomoravský kraj
Úsobrno,16.7628827,49.5889245,Blansko,Jihomoravský kraj
Valchov,16.719709,49.4702817,Blansko,Jihomoravský kraj
Valtrovice,16.2210549,48.7936504,Znojmo,Jihomoravský kraj
Vedrovice,16.3770785,49.0202855,Znojmo,Jihomoravský kraj
Veselí u Lomnice,16.3888267,49.4042295,Brno-venkov,Jihomoravský kraj
Veverské Knínice,16.4018268,49.2368966,Brno-venkov,Jihomoravský kraj
Višňové,18.7789823,49.1632839,,
Hroznová Lhota,17.4169732,48.9078412,Hodonín,Jihomoravský kraj
Kněždub,17.3954635,48.8866619,Hodonín,Jihomoravský kraj
Heršpice,16.9135619,49.1197695,Vyškov,Jihomoravský kraj
Ježkovice na Moravě,16.88574405330824,49.30635445,Vyškov,Jihomoravský kraj
Orlovice,17.0936678,49.2392192,Vyškov,Jihomoravský kraj
Pravlov,16.4876812,49.0556789,Brno-venkov,Jihomoravský kraj
Radostice,16.4770079,49.1336068,Brno-venkov,Jihomoravský kraj
Silůvky,16.4679353,49.1059745,Brno-venkov,Jihomoravský kraj
Snovídky,17.1065438,49.1325405,Vyškov,Jihomoravský kraj
Studnice,15.9029153,49.7379577,Chrudim,Pardubický kraj
Suchov,17.5634524,48.9074227,Hodonín,Jihomoravský kraj
Vohančice,16.3938553,49.3215917,Brno-venkov,Jihomoravský kraj
Štítary,15.8442861,48.9351007,Znojmo,Jihomoravský kraj
Vrbovec,16.4181159,45.8856479,,
Zhoř u Rohozce,16.478145010969392,49.418171,Brno-venkov,Jihomoravský kraj
Znojmo,16.0489457,48.8554341,Znojmo,Jihomoravský kraj
Žernovník,16.5455472,49.4071517,Blansko,Jihomoravský kraj
Žerotice,16.1687444,48.92671,Znojmo,Jihomoravský kraj
Žerůtky,15.9630924,48.9059037,Znojmo,Jihomoravský kraj
